,Topic,Word,P
97,0,appearance,3.202690641046502e-05
98,0,counterpart,3.146451126667671e-05
99,0,majesty,2.8299058612901717e-05
100,1,government,0.012023751623928547
101,1,people,0.009664529003202915
102,1,transport,0.009398628026247025
103,1,would,0.008710714057087898
104,1,one,0.006100825499743223
105,1,many,0.006079256534576416
106,1,road,0.006020565517246723
107,1,air,0.005802111700177193
108,1,car,0.005706192925572395
109,1,need,0.005287294741719961
110,1,vehicle,0.00517420656979084
111,1,london,0.004449465777724981
112,1,time,0.004119181539863348
113,1,local,0.003969309385865927
114,1,could,0.003914413508027792
115,1,environmental,0.003754186676815152
116,1,area,0.0037491736002266407
117,1,make,0.0037384354509413242
118,1,airport,0.0037071325350552797
119,1,way,0.0034827387426048517
120,1,aviation,0.003444821108132601
121,1,use,0.003416102146729827
122,1,public,0.003414971986785531
123,1,much,0.0032993839122354984
124,1,city,0.0032600662671029568
125,1,rail,0.003257772419601679
126,1,get,0.0032306681387126446
127,1,quality,0.0031128486152738333
128,1,want,0.0030402629636228085
129,1,heathrow,0.0030273778829723597
130,1,year,0.003026783000677824
131,1,also,0.003007610095664859
132,1,however,0.0029506601858884096
133,1,good,0.0029489323496818542
134,1,point,0.0029409751296043396
135,1,bus,0.002931084716692567
136,1,service,0.002901627216488123
137,1,issue,0.0028767194598913193
138,1,impact,0.0027801948599517345
139,1,must,0.002737724222242832
140,1,problem,0.00272391433827579
141,1,town,0.0027011099737137556
142,1,constituency,0.002647276036441326
143,1,take,0.0026213093660771847
144,1,go,0.0026162744034081697
145,1,south,0.002582669723778963
146,1,new,0.0025473146233707666
147,1,say,0.002516596345230937
148,1,west,0.002496761502698064
149,1,green,0.002478894079104066
150,1,part,0.002447383012622595
151,1,pollution,0.002357123652473092
152,1,see,0.002356042852625251
153,1,constituent,0.002315119607374072
154,1,even,0.0023121079429984093
155,1,great,0.0022768343333154917
156,1,number,0.0022453295532613993
157,1,industry,0.002209787955507636
158,1,system,0.0022018221206963062
159,1,council,0.0021788172889500856
160,1,cost,0.002174554392695427
161,1,scheme,0.0021453662775456905
162,1,passenger,0.002128045307472348
163,1,come,0.002098387572914362
164,1,environment,0.002066155895590782
165,1,example,0.0020406662952154875
166,1,like,0.0019805699121207
167,1,runway,0.0019756664987653494
168,1,know,0.0019533929880708456
169,1,east,0.0019316599937155843
170,1,case,0.001919821952469647
171,1,network,0.0018821333069354296
172,1,two,0.001878777053207159
173,1,high,0.0018774498021230102
174,1,travel,0.0018690183060243726
175,1,proposal,0.0018498507561162114
176,1,line,0.0018443408189341426
177,1,life,0.0018441317370161414
178,1,electric,0.0018433675868436694
179,1,north,0.0018392850179225206
180,1,duty,0.0018215999007225037
181,1,bill,0.0018025507451966405
182,1,emission,0.0017992734210565686
183,1,made,0.0017868084833025932
184,1,u,0.0017738521564751863
185,1,third,0.0017710535321384668
186,1,said,0.0017582159489393234
187,1,hope,0.0017548691248521209
188,1,cannot,0.0017471362370997667
189,1,expansion,0.0017064301064237952
190,1,work,0.0016849312232807279
191,1,important,0.0016499283956363797
192,1,well,0.0016445955261588097
193,1,welcome,0.0016412793193012476
194,1,increase,0.001639289897866547
195,1,route,0.001629701699130237
196,1,still,0.0015947662759572268
197,1,around,0.0015845061279833317
198,1,mean,0.001571226166561246
199,1,look,0.0015637659234926105
200,2,area,0.019081400707364082
201,2,issue,0.014438658952713013
202,2,specie,0.010688385926187038
203,2,conservation,0.009880213998258114
204,2,convention,0.009718497283756733
205,2,global,0.009641408920288086
206,2,biodiversity,0.00813237577676773
207,2,forest,0.008122050203382969
208,2,overseas,0.0075491913594305515
209,2,million,0.007425232790410519
210,2,territory,0.00742179062217474
211,2,billion,0.0073382435366511345
212,2,help,0.00725930230692029
213,2,make,0.007216037251055241
214,2,international,0.0071354336105287075
215,2,overseas_territory,0.007077671121805906
216,2,although,0.007075374014675617
217,2,rightly,0.00703347148373723
218,2,country,0.007019182667136192
219,2,football,0.006919026840478182
220,2,hectare,0.005006210878491402
221,2,planet,0.00497887609526515
222,2,environment,0.004976007621735334
223,2,finance,0.0049709901213645935
224,2,committed,0.004965353757143021
225,2,uk,0.004965350963175297
226,2,land,0.004941358231008053
227,2,commitment,0.00491264509037137
228,2,tonne,0.004907378926873207
229,2,use,0.004903833381831646
230,2,important,0.00489592831581831
231,2,green,0.004880462773144245
232,2,point,0.0048750932328403
233,2,next,0.00486654182896018
234,2,working,0.00485628517344594
235,2,mentioned,0.004855991341173649
236,2,government,0.0048476760275661945
237,2,done,0.004843098111450672
238,2,know,0.004828059114515781
239,2,work,0.004819344263523817
240,2,appeal,0.004807372111827135
241,2,challenge,0.004805716220289469
242,2,production,0.004805269185453653
243,2,opportunity,0.004802079871296883
244,2,helping,0.004800233989953995
245,2,month,0.0047954171895980835
246,2,way,0.004784967750310898
247,2,want,0.004780482966452837
248,2,endangered,0.004775816109031439
249,2,facility,0.00477075157687068
250,2,every,0.00476276408880949
251,2,responsibility,0.004762344527989626
252,2,would,0.004758787341415882
253,2,two,0.004750974476337433
254,2,livelihood,0.004743929952383041
255,2,diversity,0.0047421264462172985
256,2,figure,0.004729033447802067
257,2,size,0.0047222631983459
258,2,press,0.004712444730103016
259,2,stopping,0.004710598383098841
260,2,happy,0.004706224426627159
261,2,u,0.0047022197395563126
262,2,covering,0.00468809949234128
263,2,slightly,0.004658028483390808
264,2,emission,0.0046440004371106625
265,2,family,0.004601231310516596
266,2,berlin,0.0045969258062541485
267,2,court,0.0045923031866550446
268,2,pitch,0.004564634058624506
269,2,wildlife,0.0028176044579595327
270,2,habitat,0.002748572500422597
271,2,wild,0.002719711745157838
272,2,marine,0.002714690985158086
273,2,ocean,0.002682069316506386
274,2,deforestation,0.0026626193430274725
275,2,rio,0.002616151235997677
276,2,animal,0.0025971289724111557
277,2,donald,0.002594525692984462
278,2,chain,0.00258935266174376
279,2,cop,0.002586972201243043
280,2,protecting,0.0025756079703569412
281,2,supply_chain,0.00253698811866343
282,2,host,0.0025332747027277946
283,2,earth_summit,0.002533091465011239
284,2,assent,0.0025268206372857094
285,2,tackling_climate,0.002526181982830167
286,2,conserve,0.0025252867490053177
287,2,protection,0.002519281581044197
288,2,land_use,0.0025181893724948168
289,2,sustainably,0.002515599597245455
290,2,protected,0.002514143940061331
291,2,tackling,0.0025138184428215027
292,2,act,0.0025098188780248165
293,2,working_closely,0.0024978371802717447
294,2,closely,0.0024888024199754
295,2,earth,0.002485597738996148
296,2,supporting,0.0024842112325131893
297,2,protect,0.002481684787198901
298,2,equivalent,0.0024794726632535458
299,2,producer,0.002474831184372306
300,3,new,0.05395698547363281
301,3,shop,0.03924773260951042
302,3,crash,0.03707483038306236
303,3,new_clause,0.032791897654533386
304,3,would,0.026558147743344307
305,3,trent,0.024428047239780426
306,3,stoke,0.024092091247439384
307,3,ly,0.023828253149986267
308,3,stoke_trent,0.0233503095805645
309,3,environmentally,0.022826122120022774
310,3,environmentally_ly,0.02249276265501976
311,3,developer,0.02149822935461998
312,3,permission,0.02117685228586197
313,3,recommendation,0.02112249843776226
314,3,stakeholder,0.020810222253203392
315,3,road,0.020741328597068787
316,3,convenient,0.02062886394560337
317,3,ial_colleague,0.020580226555466652
318,3,disclosure,0.02042410336434841
319,3,adjournment,0.02021070383489132
320,3,remedy,0.019882192835211754
321,3,bar,0.01969546638429165
322,3,affordable_home,0.019695358350872993
323,3,potentially,0.019481414929032326
324,3,convenient_discus,0.01944885589182377
325,3,adjournment_debate,0.01943870075047016
326,3,next_decade,0.01918996125459671
327,3,fortunately,0.019125796854496002
328,3,transport_link,0.018892446532845497
329,3,permission_mr,0.018836909905076027
330,3,needing,0.018684925511479378
331,3,transport,0.016465580090880394
332,3,infrastructure,0.015547214075922966
333,3,reported,0.01502201333642006
334,3,past_six,0.012738100253045559
335,3,ial,0.010967474430799484
336,3,considered,0.010043814778327942
337,3,business,0.009460191242396832
338,3,government,0.008830195292830467
339,3,month,0.008822732605040073
340,3,last_month,0.00820485595613718
341,3,station,0.0077453432604670525
342,3,standard,0.007608081214129925
343,3,affordable,0.007397876586765051
344,3,six,0.0069775087758898735
345,3,accept,0.005575519986450672
346,3,built,0.00514575932174921
347,3,low,0.004192553460597992
348,3,lowestoft,0.0035682946909219027
349,3,near,0.0035639931447803974
350,3,normal,0.0030988333746790886
351,3,congested,0.0030479433480650187
352,3,grown,0.003000536933541298
353,3,development,0.002936561591923237
354,3,estate,0.002888192655518651
355,3,insert,0.0026729009114205837
356,3,line,0.0024016459938138723
357,3,opened,0.0021927368361502886
358,3,waterway,0.0020034601911902428
359,3,brent_north,0.0016434910940006375
360,3,particular,0.0016098871128633618
361,3,planning_inspectorate,0.0015735045308247209
362,3,coastal_community,0.001432931050658226
363,3,proportion,0.0013778848806396127
364,3,funding,0.0012735208729282022
365,3,party_parliamentary,0.0012446350883692503
366,3,list,0.0011865949491038918
367,3,alleviation,0.001183084910735488
368,3,north,0.0011481139808893204
369,3,decade,0.0011295056901872158
370,3,next,0.0011270410614088178
371,3,hayes,0.0011012546019628644
372,3,evacuated,0.0010953067103400826
373,3,expect,0.0010859885951504111
374,3,heavy_rainfall,0.0010708160698413849
375,3,pub,0.00103144405875355
376,3,referred,0.0010198605014011264
377,3,past,0.0010166598949581385
378,3,ground,0.0010140417143702507
379,3,go_far,0.000975005270447582
380,3,agent,0.0009624792146496475
381,3,year,0.0009347913437522948
382,3,coming,0.000910179631318897
383,3,arise,0.0008827719138935208
384,3,usual,0.0008726664236746728
385,3,along,0.0008689385140314698
386,3,service,0.0008363761589862406
387,3,beyond,0.0007910968270152807
388,3,one_reason,0.0007120799855329096
389,3,consequential,0.0007074699969962239
390,3,east_coast,0.0006888156640343368
391,3,link,0.0006769461906515062
392,3,schedule,0.0006686142878606915
393,3,better,0.0006495884736068547
394,3,parish_council,0.0006335426587611437
395,3,flood_protection,0.0006313624908216298
396,3,house,0.0005519873811863363
397,3,ceramic,0.0005362374940887094
398,3,possession,0.000512139406055212
399,3,home,0.0005054415087215602
400,4,kingdom,0.08035574108362198
401,4,united_kingdom,0.0798744484782219
402,4,united,0.07668182253837585
403,4,amendment,0.0674920603632927
404,4,clause,0.04871716350317001
405,4,scotland,0.0481419675052166
406,4,government,0.03696933761239052
407,4,scottish,0.03398960083723068
408,4,ensure,0.028179824352264404
409,4,administration,0.02749190293252468
410,4,devolved,0.026660695672035217
411,4,following,0.024225600063800812
412,4,would,0.024110380560159683
413,4,body,0.024047506973147392
414,4,authority,0.02391139604151249
415,4,discus,0.02349281497299671
416,4,executive,0.0225573368370533
417,4,trade,0.0221994798630476
418,4,non,0.022107630968093872
419,4,representative,0.02191481739282608
420,4,related,0.02161254547536373
421,4,among,0.02136124111711979
422,4,new,0.02112484723329544
423,4,affected,0.020910993218421936
424,4,devolved_administration,0.020428486168384552
425,4,includes,0.019583331421017647
426,4,offence,0.019073130562901497
427,4,back_control,0.017648130655288696
428,4,good_faith,0.017100797966122627
429,4,northern,0.006888315547257662
430,4,leave,0.0031833273824304342
431,4,page,0.0030791903845965862
432,4,zealand,0.002875321777537465
433,4,new_zealand,0.002875321777537465
434,4,wale,0.0018945831106975675
435,4,edinburgh,0.0014566404279321432
436,4,tabled_amendment,0.0011543553555384278
437,4,provision,0.0011229384690523148
438,4,operative,0.0010421276092529297
439,4,co_operative,0.000986188417300582
440,4,australian,0.0009832207579165697
441,4,england,0.0009030716610141098
442,4,cameron,0.0005336771137081087
443,4,praised,0.00047906587133184075
444,4,pacific,0.00045413026236929
445,4,impact_assessment,0.0003249606234021485
446,4,exclude,0.0003212396113667637
447,4,edinburgh_north,0.0002925145090557635
448,4,decisively,0.00016133608005475253
449,4,incorporate,0.00015646607789676636
450,4,hague,0.0001456051686545834
451,4,connectivity,0.00013070934801362455
452,4,passed,0.00012248058919794858
453,4,u_administration,0.00011526676098583266
454,4,premature,0.00010466210369486362
455,4,share_concern,9.637260518502444e-05
456,4,berwick,7.73144347476773e-05
457,4,leith,6.861745350761339e-05
458,4,relating,5.857265932718292e-05
459,4,dropping,4.8728335968917236e-05
460,4,duke,4.824600910069421e-05
461,4,discus_matter,3.4855820558732376e-06
462,4,mitigate_effect,3.3492938200652134e-06
463,4,fun,3.1664267226005904e-06
464,4,australia,3.0865710414218483e-06
465,4,dispatch_box,3.000055585289374e-06
466,4,legislation,2.995517206727527e-06
467,4,rugby,2.9934722078905907e-06
468,4,uk,2.992524287037668e-06
469,4,workplace,2.9915083814557875e-06
470,4,discussion,2.9913765047240304e-06
471,4,brexit,2.9913437629147666e-06
472,4,curious,2.991267137986142e-06
473,4,net_zero,2.9912016543676145e-06
474,4,coronavirus,2.991200290125562e-06
475,4,box,2.991199835378211e-06
476,4,fracking,2.9911980163888074e-06
477,4,faith,2.9911943784100004e-06
478,4,dispatch,2.991187557199737e-06
479,4,leaving_european,2.9911814181105e-06
480,4,donald_trump,2.991175733768614e-06
481,4,paris_agreement,2.9911734600318596e-06
482,4,cop26,2.9911707315477543e-06
483,4,living_wage,2.991167093568947e-06
484,4,decarbonisation_target,2.991166411447921e-06
485,4,contract_difference,2.9911661840742454e-06
486,4,highest_level,2.991165501953219e-06
487,4,climate_emergency,2.9911636829638155e-06
488,4,withdrawal_agreement,2.991161409227061e-06
489,4,obama,2.9911607271060348e-06
490,4,green_deal,2.9911607271060348e-06
491,4,eps,2.9911586807429558e-06
492,4,activist,2.9911579986219294e-06
493,4,measure_announced,2.991157771248254e-06
494,4,clean_growth,2.9911568617535522e-06
495,4,leaving_eu,2.9911566343798768e-06
496,4,leave_european,2.9911559522588504e-06
497,4,business_innovation,2.991155724885175e-06
498,4,shale_gas,2.991155270137824e-06
499,4,post_brexit,2.991155270137824e-06
500,5,china,0.042789142578840256
501,5,uk,0.02745695412158966
502,5,security,0.023617975413799286
503,5,clear,0.022902054712176323
504,5,international,0.021151889115571976
505,5,national,0.019186466932296753
506,5,also,0.016301695257425308
507,5,people,0.014995211735367775
508,5,measure,0.013250076211988926
509,5,world,0.01284363865852356
510,5,new,0.012841310352087021
511,5,obligation,0.012707369402050972
512,5,house,0.012399651110172272
513,5,chinese,0.01174195110797882
514,5,legislation,0.011052416637539864
515,5,relationship,0.010423975065350533
516,5,work,0.010248901322484016
517,5,co,0.010220063850283623
518,5,secretary,0.010211599059402943
519,5,today,0.010069018229842186
520,5,partner,0.009010758250951767
521,5,right,0.008248298428952694
522,5,co_operation,0.007909276522696018
523,5,including,0.007875964976847172
524,5,operation,0.007840405218303204
525,5,role,0.0078019555658102036
526,5,export,0.007800801657140255
527,5,response,0.007665446028113365
528,5,case,0.007603301666676998
529,5,offer,0.007508334703743458
530,5,want,0.007503910455852747
531,5,welcome,0.007429952267557383
532,5,home,0.007385508622974157
533,5,authority,0.007381105795502663
534,5,come,0.007335328031331301
535,5,united,0.0069197663106024265
536,5,human_right,0.0067464979365468025
537,5,government,0.006496822461485863
538,5,human,0.006252883933484554
539,5,eu,0.005901656113564968
540,5,treaty,0.00554444408044219
541,5,statement,0.005512368865311146
542,5,global,0.005305941216647625
543,5,make,0.005298893433064222
544,5,law,0.005269342567771673
545,5,tackling,0.0052589052356779575
546,5,arrangement,0.005161742679774761
547,5,vital,0.005154580809175968
548,5,protect,0.005142512731254101
549,5,good,0.005057845264673233
550,5,already,0.0050525362603366375
551,5,meet,0.005034578964114189
552,5,particularly,0.005028934683650732
553,5,internal,0.005027147941291332
554,5,given,0.005011158995330334
555,5,second,0.004974082112312317
556,5,live,0.004948526620864868
557,5,announced,0.004947836045175791
558,5,disagree,0.004943752195686102
559,5,importance,0.004918313585221767
560,5,huge,0.004802579991519451
561,5,fact,0.004571480676531792
562,5,may,0.004484416451305151
563,5,concerned,0.0043813977390527725
564,5,said,0.004380091093480587
565,5,respect,0.0038058245554566383
566,5,g20,0.0031502190977334976
567,5,make_statement,0.00293054711073637
568,5,european_partner,0.002892322139814496
569,5,action,0.0028594359755516052
570,5,agreed,0.0028240422252565622
571,5,european,0.0027711859438568354
572,5,summit,0.0027455047238618135
573,5,dialogue,0.0027350005693733692
574,5,tackling_climate,0.0027309830766171217
575,5,canada,0.0027148027438670397
576,5,permission_mr,0.0026992957573384047
577,5,discussed,0.002686373656615615
578,5,british,0.002669879235327244
579,5,permission,0.002669573063030839
580,5,continue,0.0026620125863701105
581,5,ready,0.002658758545294404
582,5,relation,0.00264755473472178
583,5,article,0.0026382121723145247
584,5,security_council,0.0026376033201813698
585,5,leading,0.0026322768535465
586,5,domestic,0.002631479175761342
587,5,nation,0.00262621371075511
588,5,permanent,0.0026225801557302475
589,5,united_nation,0.002617191756144166
590,5,engaged,0.002607941161841154
591,5,engagement,0.002607152797281742
592,5,necessary,0.0026043301913887262
593,5,specific,0.002601176965981722
594,5,engaging,0.002597684971988201
595,5,overseas,0.002595919417217374
596,5,key,0.002592459786683321
597,5,ahead,0.0025923349894583225
598,5,country,0.002582910470664501
599,5,taken,0.002579722087830305
600,6,energy,0.03637422248721123
601,6,bill,0.011885185725986958
602,6,government,0.01014645304530859
603,6,fuel,0.007365151774138212
604,6,need,0.00725898751989007
605,6,would,0.007009732536971569
606,6,renewable,0.005799072794616222
607,6,new,0.005625443533062935
608,6,home,0.0054963394068181515
609,6,cost,0.005420953035354614
610,6,efficiency,0.005416398402303457
611,6,industry,0.005402563605457544
612,6,green,0.0050208126194775105
613,6,market,0.004940738435834646
614,6,electricity,0.004933478310704231
615,6,company,0.00474493857473135
616,6,make,0.004607633221894503
617,6,energy_efficiency,0.004597317893058062
618,6,carbon,0.0045675295405089855
619,6,target,0.004285389557480812
620,6,support,0.004059447906911373
621,6,policy,0.003971938043832779
622,6,measure,0.0039589498192071915
623,6,renewables,0.0038671924266964197
624,6,could,0.0038316361606121063
625,6,sector,0.0038249448407441378
626,6,investment,0.0037020330782979727
627,6,also,0.0036918988917022943
628,6,price,0.003585995640605688
629,6,scheme,0.003579524112865329
630,6,uk,0.0035702118184417486
631,6,consumer,0.0035207527689635754
632,6,way,0.003484044224023819
633,6,year,0.003434453858062625
634,6,technology,0.0033927480690181255
635,6,renewable_energy,0.003176711266860366
636,6,power,0.0031274473294615746
637,6,set,0.003060080111026764
638,6,important,0.0029871996957808733
639,6,use,0.0028228131122887135
640,6,help,0.0027683258522301912
641,6,one,0.002736031776294112
642,6,part,0.0026817242614924908
643,6,poverty,0.002681046724319458
644,6,people,0.0026190977077931166
645,6,fuel_poverty,0.0025624572299420834
646,6,department,0.0025499877519905567
647,6,ensure,0.0024929705541580915
648,6,must,0.0024846401065587997
649,6,low,0.0023833890445530415
650,6,take,0.0023678229190409184
651,6,however,0.0023587546311318874
652,6,generation,0.0023295728024095297
653,6,many,0.0022977821063250303
654,6,tariff,0.002284025074914098
655,6,supply,0.0022719146218150854
656,6,committee,0.00221256073564291
657,6,building,0.0021865135058760643
658,6,million,0.002178805647417903
659,6,time,0.00217327568680048
660,6,household,0.002162632765248418
661,6,already,0.0021142754703760147
662,6,project,0.002092108130455017
663,6,house,0.002043881919234991
664,6,much,0.0020390856079757214
665,6,well,0.002013934077695012
666,6,solar,0.002007517032325268
667,6,opportunity,0.001981062116101384
668,6,gas,0.001972553785890341
669,6,benefit,0.0019631055183708668
670,6,obligation,0.001960519701242447
671,6,saving,0.0019401413155719638
672,6,system,0.0019367898348718882
673,6,strategy,0.0019307432230561972
674,6,point,0.0019254329381510615
675,6,programme,0.0019210895989090204
676,6,hope,0.0019209018209949136
677,6,clear,0.0019148713909089565
678,6,clause,0.0018552024848759174
679,6,deal,0.0018445334862917662
680,6,reduce,0.0018445162568241358
681,6,term,0.0018433668883517385
682,6,work,0.0018290812149643898
683,6,heat,0.001825212617404759
684,6,provide,0.001813964918255806
685,6,made,0.0017604128224775195
686,6,place,0.001739155501127243
687,6,want,0.0017053410410881042
688,6,business,0.0017017496284097433
689,6,meet,0.0016987508861348033
690,6,source,0.0016966050025075674
691,6,development,0.0016941122012212873
692,6,good,0.0016843669582158327
693,6,fossil,0.0016778778517618775
694,6,impact,0.0016774119576439261
695,6,get,0.001647747470997274
696,6,standard,0.0016361140878871083
697,6,action,0.0016218257369473577
698,6,first,0.001612122287042439
699,6,regulation,0.0016105353133752942
700,7,country,0.016242263838648796
701,7,world,0.01480034738779068
702,7,people,0.013774818740785122
703,7,international,0.007649906445294619
704,7,u,0.006747821345925331
705,7,many,0.005819143261760473
706,7,need,0.005786921828985214
707,7,year,0.005358511116355658
708,7,global,0.005216842517256737
709,7,development,0.0050214966759085655
710,7,aid,0.004991518333554268
711,7,one,0.004774576518684626
712,7,must,0.00473048398271203
713,7,poverty,0.004420063924044371
714,7,nation,0.004176651127636433
715,7,uk,0.0041318065486848354
716,7,congo,0.0040045250207185745
717,7,security,0.003966431599110365
718,7,work,0.003912919666618109
719,7,prime,0.003795559285208583
720,7,africa,0.0036686270032078028
721,7,right,0.0036278788466006517
722,7,life,0.0035667361225932837
723,7,threat,0.0035040739458054304
724,7,british,0.0034746916498988867
725,7,time,0.00341991544701159
726,7,commonwealth,0.0033866201993077993
727,7,woman,0.003353268140926957
728,7,force,0.003267140593379736
729,7,britain,0.0031506975647062063
730,7,foreign,0.0030924882739782333
731,7,also,0.0030681975185871124
732,7,challenge,0.003029418410733342
733,7,defence,0.0029854115564376116
734,7,war,0.0029139139223843813
735,7,part,0.002903451444581151
736,7,much,0.0028301612474024296
737,7,child,0.002819107146933675
738,7,community,0.002809435361996293
739,7,government,0.0027338718064129353
740,7,political,0.0026568148750811815
741,7,president,0.0026338009629398584
742,7,around,0.002623759675770998
743,7,trump,0.00260446360334754
744,7,incredibly,0.002586573362350464
745,7,family,0.0025445916689932346
746,7,action,0.002525271847844124
747,7,crisis,0.0025234275963157415
748,7,europe,0.0024599398020654917
749,7,see,0.0024169832468032837
750,7,across,0.0024151410907506943
751,7,conflict,0.0024046257603913546
752,7,face,0.002389241475611925
753,7,great,0.0023886472918093204
754,7,support,0.002362036146223545
755,7,united,0.0023546188604086637
756,7,summit,0.0023141279816627502
757,7,way,0.002293104538694024
758,7,un,0.002198177622631192
759,7,incredibly_important,0.002179402159526944
760,7,human,0.0021616676822304726
761,7,want,0.002148173050954938
762,7,make,0.0021431127097457647
763,7,speech,0.0021420763805508614
764,7,million,0.002117843134328723
765,7,day,0.0021076728589832783
766,7,international_development,0.002098991069942713
767,7,effort,0.0020589714404195547
768,7,give_assurance,0.002048519439995289
769,7,good,0.0020171203650534153
770,7,union,0.0019998312927782536
771,7,supreme,0.0019928852561861277
772,7,democratic_republic,0.0019866309594362974
773,7,advocating,0.00197971542365849
774,7,european,0.0019720641430467367
775,7,supreme_court,0.0019397226860746741
776,7,first,0.0019233492203056812
777,7,warmest,0.0019154362380504608
778,7,analyse,0.0019017497543245554
779,7,together,0.0018971412209793925
780,7,estimated_billion,0.0018548977095633745
781,7,poorest,0.001840493525378406
782,7,russia,0.0018174768192693591
783,7,help,0.0017553017241880298
784,7,important,0.001744861830957234
785,7,afghanistan,0.0017373966984450817
786,7,issue,0.001715819351375103
787,7,future,0.0017129715997725725
788,7,well,0.001708364812657237
789,7,last,0.0016993741737678647
790,7,trade,0.001688955002464354
791,7,society,0.0016851145774126053
792,7,organisation,0.0016796460840851068
793,7,goal,0.0016759011195972562
794,7,role,0.0016687007155269384
795,7,east,0.001668607466854155
796,7,police,0.001667976495809853
797,7,like,0.001658773049712181
798,7,terrorism,0.0016500047640874982
799,7,developing,0.0016455705044791102
800,8,trade,0.03369016945362091
801,8,nh,0.02086515538394451
802,8,standard,0.01554257981479168
803,8,bill,0.01428153645247221
804,8,government,0.01418139599263668
805,8,trade_deal,0.013708457350730896
806,8,deal,0.01363738626241684
807,8,health,0.013556936755776405
808,8,right,0.011391380801796913
809,8,food,0.010674445889890194
810,8,uk,0.010524126701056957
811,8,data,0.01011416595429182
812,8,future,0.009354584850370884
813,8,protection,0.008674145676195621
814,8,public,0.008533412590622902
815,8,trade_agreement,0.008275234140455723
816,8,agreement,0.007756845559924841
817,8,worker,0.007722544018179178
818,8,new,0.0073538245633244514
819,8,must,0.006699154619127512
820,8,u,0.006627750117331743
821,8,know,0.006588416639715433
822,8,ensure,0.006556214299052954
823,8,country,0.006434359587728977
824,8,year,0.006411725655198097
825,8,environmental,0.005866131279617548
826,8,protect,0.0056794933043420315
827,8,constituent,0.005678199231624603
828,8,concern,0.005643338430672884
829,8,even,0.005603285040706396
